INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('255', '255', '盘锦', '18', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('256', '256', '沈阳', '18', 'SHE', 'SHE', 'SY', '5', 'SHENYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('257', '257', '铁岭', '18', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('258', '258', '营口', '18', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('259', '259', '阿拉善盟', '19', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('260', '260', '巴彦淖尔市', '19', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('261', '261', '包头', '19', 'BAV', 'BAV', 'BT', '6', 'BAOTOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('262', '262', '赤峰', '19', 'CIF', 'CIF', 'CF', '6', 'CHIFENG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('263', '263', '鄂尔多斯', '19', 'DSN', 'DSN', 'ERDS', '1', 'EERDUOSHI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('264', '264', '呼和浩特', '19', 'HET', 'HET', 'HHHT', '7', 'HUHEHAOTE');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('265', '265', '呼伦贝尔', '19', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('266', '266', '通辽', '19', 'TGO', 'TGO', 'TL', '4', 'TONGLIAO');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('267', '267', '乌海', '19', 'WUA', 'WUA', 'WH', '4', 'WUHAI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('268', '268', '乌兰察布市', '19', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('269', '269', '锡林郭勒盟', '19', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('270', '270', '兴安盟', '19', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('271', '271', '固原', '20', 'GYU', 'GYU', 'GY', '3', 'guyuan');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('272', '272', '石嘴山', '20', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('273', '273', '吴忠', '20', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('274', '274', '银川', '20', 'INC', 'INC', 'YC', '3', 'YINCHUAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('275', '275', '果洛', '21', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('276', '276', '海北', '21', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('277', '277', '海东', '21', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('278', '278', '海南藏族', '21', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('279', '279', '海西', '21', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('280', '280', '黄南', '21', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('281', '281', '西宁', '21', 'XNN', 'XNN', 'XN', '4', 'XINING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('282', '282', '玉树', '21', 'YUS', 'YUS', 'YS', '9', 'YUSHU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('283', '283', '滨州', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('284', '284', '德州', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('285', '285', '东营', '22', 'DOY', 'DOY', 'DY', '7', 'DONGYING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('286', '286', '菏泽', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('287', '287', '济南', '22', 'TNA', 'TNA', 'JN', '7', 'JINAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('288', '288', '济宁', '22', 'JNG', 'JNG', 'JN', '6', 'JINING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('289', '289', '莱芜', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('290', '290', '聊城', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('291', '291', '临沂', '22', 'LYI', 'LYI', 'LY', '6', 'LINYI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('292', '292', '青岛', '22', 'TAO', 'TAO', 'QD', '1', 'QINGDAO');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('293', '293', '日照', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('294', '294', '泰安', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('295', '295', '威海', '22', 'WEH', 'WEH', 'WH', '2', 'WEIHAI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('296', '296', '潍坊', '22', 'WEF', 'WEF', 'WF', '1', 'WEIFANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('297', '297', '烟台', '22', 'YNT', 'YNT', 'YT', '10', 'YANTAI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('298', '298', '枣庄', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('299', '299', '淄博', '22', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('300', '300', '长治', '23', 'CIH', 'CIH', 'CZ', '11', 'CHANGZHI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('301', '301', '大同', '23', 'DAT', 'DAT', 'DT', '6', 'DATONG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('302', '302', '晋城', '23', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('303', '303', '晋中', '23', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('304', '304', '临汾', '23', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('305', '305', '吕梁', '23', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('306', '306', '朔州', '23', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('307', '307', '太原', '23', 'TYN', 'TYN', 'TY', '8', 'TAIYUAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('308', '308', '忻州', '23', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('309', '309', '阳泉', '23', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('310', '310', '运城', '23', 'YCU', 'YCU', 'YC', '5', 'YUNCHENG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('3105', '3105', '中卫', '20', 'ZHY', 'ZHY', 'ZW', '6', 'zhongwei');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('311', '311', '安康', '24', 'AKA', 'AKA', 'AK', '1', 'ANKANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('3113', '3113', '塔城', '29', 'TCG', 'TCG', 'TC', '1', 'TACHENG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('3114', '3114', '阿勒泰', '29', 'AAT', 'AAT', 'ALT', '3', 'ALETAI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('312', '312', '宝鸡', '24', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('313', '313', '汉中', '24', 'HZG', 'HZG', 'HZ', '14', 'HANZHONG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('314', '314', '商洛', '24', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('3143', '3143', '乌苏里江', '12', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('315', '315', '铜川', '24', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('316', '316', '渭南', '24', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('317', '317', '西安', '24', 'SIA', 'SIA', 'XA', '1', 'XIAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('318', '318', '咸阳', '24', 'XIY', 'XIY', 'XY', '8', 'XIANYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('319', '319', '延安', '24', 'ENY', 'ENY', 'YA', '1', 'YANAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('320', '320', '榆林', '24', 'UYN', 'UYN', 'YL', '8', 'YULIN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('321', '321', '上海', '25', 'SHA', 'SHA', 'SH', '1', 'SHANGHAI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('322', '322', '阿坝', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('323', '323', '巴中', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('324', '324', '成都', '26', 'CTU', 'CTU', 'CD', '5', 'CHENGDU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('325', '325', '达州', '26', 'DAX', 'DAX', 'DZ', '8', 'DAXIAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('326', '326', '德阳', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('327', '327', '甘孜', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('328', '328', '广安', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('329', '329', '广元', '26', 'GYS', 'GYS', 'GY', '2', 'GUANGYUAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('330', '330', '乐山', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('331', '331', '凉山', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('332', '332', '眉山', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('333', '333', '绵阳', '26', 'MIG', 'MIG', 'MY', '1', 'MIANYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('334', '334', '南充', '26', 'NAO', 'NAO', 'NC', '3', 'NANCHONG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('335', '335', '内江', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('336', '336', '攀枝花', '26', 'PZI', 'PZI', 'PZH', '2', 'PANZHIHUA');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('337', '337', '遂宁', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('338', '338', '雅安', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('339', '339', '宜宾', '26', 'YBP', 'YBP', 'YB', '2', 'YIBIN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('340', '340', '资阳', '26', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('341', '341', '自贡', '26', NULL, NULL, NULL, NULL, NULL);
